date,station_id,temperature,humidity,pressure,wind_speed,wind_direction,precipitation,cloud_cover,visibility,weather_label
1/1/2024 0:00,STN_4,30.6,36,1014.4,19.3,74,1.15,74,2.2,Cloudy
1/1/2024 1:00,STN_3,32.2,46,1018.8,12,351,2.74,96,15.5,Cloudy
1/1/2024 2:00,STN_1,15.4,81,998.3,8.9,300,7.47,7,17.4,Rainy
1/1/2024 3:00,STN_4,29,51,1007.6,16.3,44,0.24,44,4.7,Sunny
1/1/2024 4:00,STN_5,31.8,23,1025.9,25.3,332,0.2,77,8.2,Cloudy
1/1/2024 5:00,STN_4,13.6,94,1006.1,8.9,45,3.13,13,10.8,Rainy
1/1/2024 6:00,STN_3,20.8,65,1014.6,16.4,159,0.56,55,10.9,Sunny
1/1/2024 7:00,STN_1,12,74,1014.4,9.8,228,0.98,83,14.7,Cloudy
1/1/2024 8:00,STN_5,27.3,59,1027.6,19.7,79,3.09,65,13.1,Cloudy
1/1/2024 9:00,STN_4,25.4,22,1016.5,20.5,119,2.33,53,9,Sunny
1/1/2024 10:00,STN_2,22.4,50,1034,4.7,217,3.61,63,2.8,Cloudy
1/1/2024 11:00,STN_3,34.4,25,1013,22.8,349,0.68,37,19.8,Sunny
1/1/2024 12:00,STN_5,19.2,79,1009.8,19.1,254,3.91,24,13.8,Sunny
1/1/2024 13:00,STN_4,21.1,65,992.1,4.9,13,3.98,87,3.5,Cloudy
1/1/2024 14:00,STN_1,15.2,93,999,18.3,182,0.15,27,2.4,Foggy
1/1/2024 15:00,STN_4,26.2,60,1007.7,33.5,132,5.18,62,10.3,Cloudy
1/1/2024 16:00,STN_5,20.7,75,1009.6,7.7,326,3.81,5,4.1,Sunny
1/1/2024 17:00,STN_3,21.6,38,1024.2,23.4,305,3.29,4,2.7,Sunny
1/1/2024 18:00,STN_4,33.3,53,1010,37.3,351,1.06,58,18.2,Sunny
1/1/2024 19:00,STN_2,22.4,48,1011.5,22.4,187,3.14,95,7.7,Cloudy
1/1/2024 20:00,STN_5,23.5,72,1019.6,20.1,228,0.57,0,16.5,Sunny
1/1/2024 21:00,STN_5,23.5,65,1018.1,0.5,260,1.97,95,7.4,Cloudy
1/1/2024 22:00,STN_4,21.9,66,1028.2,11.3,325,0.15,16,6.7,Sunny
1/1/2024 23:00,STN_2,17.4,98,1020.9,12.1,302,1.21,33,16.4,Sunny
1/2/2024 0:00,STN_3,28.8,38,1022.1,18.9,90,0.25,25,7.7,Sunny
1/2/2024 1:00,STN_5,33.6,65,1020.3,36.5,315,1.07,40,7.5,Sunny
1/2/2024 2:00,STN_1,19.1,56,1002,1.6,86,0.47,49,8.8,Sunny
1/2/2024 3:00,STN_4,20.4,86,1016.5,5.5,290,0.95,2,7.9,Sunny
1/2/2024 4:00,STN_5,25.5,70,1008.5,2.3,44,0.59,62,6.9,Cloudy
1/2/2024 5:00,STN_4,26.9,43,1007.3,32.6,21,4.04,72,14.5,Storm
1/2/2024 6:00,STN_5,33.3,85,1009,31.4,212,3.26,5,8.1,Rainy
1/2/2024 7:00,STN_2,24.8,26,1007.7,14.2,77,0.59,14,16.3,Sunny
1/2/2024 8:00,STN_3,15.4,61,994.7,18.5,154,0.92,3,6.8,Sunny
1/2/2024 9:00,STN_4,14,83,998.5,38.7,181,5.24,49,14.4,Rainy
1/2/2024 10:00,STN_2,19.1,53,1005.9,23.9,147,3.87,77,16.5,Cloudy
1/2/2024 11:00,STN_4,38.7,34,1003.3,15.6,182,2.15,87,11.3,Cloudy
1/2/2024 12:00,STN_2,24.7,80,1001.6,0.6,299,0,90,15.9,Cloudy
1/2/2024 13:00,STN_5,25.5,75,1013.7,5.6,67,4.39,72,17,Cloudy
1/2/2024 14:00,STN_3,30.5,28,1013.3,0.9,11,3.17,69,10.5,Cloudy
1/2/2024 15:00,STN_1,14.4,49,1019.6,19.4,100,2.81,88,14.7,Cloudy
1/2/2024 16:00,STN_1,22,98,1008.2,28.4,332,0.26,92,7.7,Cloudy
1/2/2024 17:00,STN_4,15.2,75,1022.3,23.9,108,2.24,41,10.5,Sunny
1/2/2024 18:00,STN_2,32.4,38,1027.3,10.3,160,3.14,42,12,Sunny
1/2/2024 19:00,STN_3,26.9,41,1022.8,35.4,155,1.28,18,15.1,Sunny
1/2/2024 20:00,STN_5,26.6,63,1024.4,23.1,125,1.28,60,4.1,Sunny
1/2/2024 21:00,STN_5,25.8,93,1029.7,25.3,44,0.71,2,11.5,Sunny
1/2/2024 22:00,STN_2,6.6,51,1019.1,23.1,314,1.31,17,4.3,Sunny
1/2/2024 23:00,STN_4,22.5,24,1008.6,22.3,8,1.63,63,10.1,Cloudy
1/3/2024 0:00,STN_2,31.8,82,1008.2,32.4,236,3.44,96,9.5,Rainy
1/3/2024 1:00,STN_4,32.7,22,1025.1,26.7,41,1.51,39,17.2,Sunny
1/3/2024 2:00,STN_1,39,89,1011.9,35.7,13,0.28,65,5.4,Cloudy
1/3/2024 3:00,STN_4,22.6,55,1031.2,4.2,188,1.43,32,6.7,Sunny
